p_edge_creation,p_infected,gamma,beta,delta,epsilon,zeta,eta,N,elapsed_time,timesteps,events,timesteps_with_events,mean_outbreak_size,max_outbreak_size,max_outbreak_proportion,exposed_from_infected,exposed_from_dead,rewire_degree
timesteps, 1,
events, 2,
sus, 4997,499
exp, 0,
inf, 1,
rem, 2,
timesteps, 0,1,4,
events, 4,1,1,
sus, 4995,4995,4995,499
exp, 0,0,0,
inf, 3,2,1,
rem, 2,3,4,
timesteps, 0,1,
events, 3,1,
sus, 4994,4994,499
exp, 0,0,
inf, 3,2,
rem, 3,4,
timesteps, 0,
events, 5,
sus, 4992,499
exp, 0,
inf, 3,
rem, 5,
timesteps, 0,1,2,3,
events, 7,2,1,1,
sus, 4988,4988,4988,4988,498
exp, 0,0,0,0,
inf, 5,3,2,1,
rem, 7,9,10,11,1
timesteps, 0,1,
events, 2,1,
sus, 4995,4995,499
exp, 0,0,
inf, 3,2,
rem, 2,3,
timesteps, 0,1,2,3,
events, 1,2,2,1,
sus, 4993,4993,4993,4993,499
exp, 0,0,0,0,
inf, 6,4,2,1,
rem, 1,3,5,6,
timesteps, 0,1,2,3,
events, 3,3,1,2,
sus, 4990,4990,4990,4990,499
exp, 0,0,0,0,
inf, 7,4,3,1,
rem, 3,6,7,9,1
timesteps, 0,1,2,
events, 4,2,2,
sus, 4991,4991,4991,499
exp, 0,0,0,
inf, 5,3,1,
rem, 4,6,8,
timesteps, 0,1,2,4,5,6,
events, 6,1,3,2,1,1,
sus, 4990,4990,4990,4989,4989,4989,498
exp, 0,0,0,0,0,0,
inf, 6,5,2,3,2,1,
rem, 4,5,8,8,9,10,1
timesteps, 1,3,
events, 1,1,
sus, 4997,4997,499
exp, 0,0,
inf, 2,1,
rem, 1,2,
timesteps, 0,1,2,3,4,
events, 1,1,2,2,1,
sus, 4992,4992,4992,4992,4992,499
exp, 0,0,0,0,0,
inf, 7,6,4,2,1,
rem, 1,2,4,6,7,
timesteps, 0,1,
events, 1,2,
sus, 4995,4995,499
exp, 0,0,
inf, 4,2,
rem, 1,3,
timesteps, 0,1,
events, 7,1,
sus, 4991,4991,499
exp, 0,0,
inf, 2,1,
rem, 7,8,
timesteps, 
events, 
sus, 499
exp, 
inf, 
rem, 
timesteps, 0,1,
events, 4,1,
sus, 4994,4994,499
exp, 0,0,
inf, 2,1,
rem, 4,5,
timesteps, 0,1,2,4,7,
events, 3,3,4,2,1,
